user_id,lgb
1,[10149640  9297615   940947  8293439   865456]
6,[1024306  950638 6548453 1098844 5570882]
7,[1126899 1106523  993638 1122358 1070820]
8,[12302069   872137 12731436   825749   946839]
9,[1056005 1029743  857503 1106523  835098]
13,[1068719  951197 1075007 1075214 1137346]
14,[1127758 1025611 1103105 1093413  901666]
15,[ 845208 1029743 1070820  976199 1126899]
16,[ 899624 1044078  854852 1075368 1004906]
17,[ 862866  837569  948670 1118046 1110057]
18,[  944486   938118 12754036   990797   951412]
19,[  944486   999104 12384775   910473  1054262]
20,[1075368 1126899  995628 1016709  916122]
22,[1070820  920200 1082185  837304  827656]
23,[1075368 1138858 1034176 1079987 1051468]
24,[ 844462 1106523  870547 1094308 9835619]
25,[1075786  929018 1029743  866211 1002850]
26,[1022254 9296919  896862  933067  901062]
27,[ 963686  887503  883186 1101589 1102416]
28,[ 916122  940947 6533368  854900  951412]
29,[ 899624 1106523  854852  866211  940947]
30,[ 899624  910032 1106523 1127831  866211]
31,[ 901062 1040807 1070820 1138443 8290421]
32,[ 940278 8293447 1003649 1094924  901062]
33,[ 871756 1029743 5569327  976199  880150]
34,[ 1044078 12301109  1106523   847573   844179]
35,[6464165  858514  947201 1041796 1128016]
36,[10344586   865705   912451  8019977  1024306]
37,[1097001  916990 1067695 1056212 5569792]
39,[ 1126899   880050   957164 13158992  6395907]
40,[ 913210 5585510 1112205 1055504 1083043]
41,[  913210   909714   865705 12262830  5568729]
42,[1031087 6602697 1060673  839656  946839]
43,[5565151  854852 6602327 1096794  907631]
46,[1098844 9655679  999104  862335  889509]
47,[1044078  986912  885290 6534077  907631]
49,[1070820  826666 5569471 1110111  967144]
52,[880427 857503 862866 909256 879280]
53,[1087102  854405 6034857 5569471 5569230]
55,[1097280  885290  903609 8090537 1115800]
56,[ 940947  849202  979707  832678 9655212]
57,[ 986912 7139529  871756 1067695  970160]
58,[ 915493  865156  944836 8014645 1104343]
59,[8090513  940947  986912 1106523  865456]
63,[1126899  965766 1106523 1004906 1040346]
64,[7410336 1013928 1004906 1131344  949023]
65,[ 961889 1044078  986912  965766 1070820]
67,[1034176  951197 1098844  971922 1065538]
68,[1101010  856252  883932 1118033 1068719]
69,[871061 933067 948832 910673 845163]
70,[ 1106523  1029743   866211 12301100  1050851]
71,[1056509 9836106  832678 1126899 1122358]
72,[5585510  979707 1134398  991874 1001277]
74,[1106523 1105488  986912 1098248  899459]
75,[1044078 1029743  866211 1106523  854852]
76,[12301109   940947  1004906   854852   866211]
77,[1126899 9677874  944486 1055425 1082212]
78,[1039627 1082185  835098 1067779  930385]
79,[1127328 1126899  884686  854133  907625]
80,[1029743 1055504  844179  899624  866211]
81,[ 971922 1093413 1101010 1137775  944534]
82,[1084036  849202  847573  880150  844179]
83,[ 899624  965842 1106523  852856  866211]
84,[1004906  829722 5569374  976199 1127831]
85,[6602697  971922 1040807  986912  857503]
86,[ 865026  899201 5569376  820301 9707240]
87,[1079528 8293385  911614 1070702  961889]
88,[ 1075368  8090521   893018 12949590   888104]
91,[1029743 1075368  908318 1004906 1122358]
92,[  871061 12946027  1127758   854405   901062]
94,[ 976199  844179  908408 5568729 1106523]
95,[1090587  849018 8090532 8090519  870929]
97,[6463752  835618  896862 1075368 1072693]
98,[1091858 1042544  847241  916122  844179]
99,[1080677 6034857  916993 5591103  999563]
101,[ 1119112  1106523  1121360 12731432  1044078]
103,[1106523 1126899 1029743 5568378 1105488]
104,[ 919534 1101502  851066  906335  838186]
105,[1067695 1097001  880427 1067749 1016800]
106,[5569230 8090532 8090521  998119 8090537]
108,[8290421 1132771  914577  933835 1105488]
109,[ 1046756 12731436   944836   835098  1097418]
110,[1022254 5585510  871756  899624 1068292]
111,[1106523 1126899 1070820 1029743  956672]
112,[9527159 5569845  976199 5569374 1076056]
113,[ 1070820  1098844 13115914   907099   976199]
114,[ 1029743   948670  5568489  7025203 10344585]
115,[7154535  832678  963971 1018007  918598]
116,[1019637  976199 1104343 1106523  872137]
117,[ 948670 1077373 8065410 1105488  940947]
118,[ 1082185  1083043   901470   893018 13381584]
119,[ 844697 1138467 1051468  825994 1002771]
